"PVWatts Hourly PV Performance Data"
"Requested Location","368 Cresta Vista Drive, San Francisco CA 94127"
"Location","Lat, Lng: 37.73, -122.46"
"Latitude (DD)","37.73"
"Longitude (DD)","-122.46"
"Elevation (m)","120.5"
"DC System Size (kW)","6.4"
"Module Type","Standard"
"Array Type","Fixed (roof mount)"
"Array Tilt (deg)","70"
"Array Azimuth (deg)","180"
"System Losses (%)","6.81"
"DC to AC Size Ratio","1.2"
"Inverter Efficiency (%)","96"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (W/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","8","4.4","0.11","0","8","0","0"
"1","1","1","0","0","8","4.1","0.11","0","8","0","0"
"1","1","2","0","0","7","3.6","0.11","0","7","0","0"
"1","1","3","0","0","7","3.2","0.11","0","7","0","0"
"1","1","4","0","0","7","3.1","0.11","0","7","0","0"
"1","1","5","0","0","7","3.2","0.11","0","7","0","0"
"1","1","6","0","0","7","3.3","0.11","0","7","0","0"
"1","1","7","0","0","8","3.4","0.11","0","0","0","0"
"1","1","8","403","59","9","3.6","0.11","360.719","16.712","2207.332","2103.75"
"1","1","9","0","16","10","3.9","0.11","10.044","10.205","54.89","27.578"
"1","1","10","138","181","10","4","0.11","319.7","16.449","1962.352","1867.451"
"1","1","11","847","82","11","4","0.11","970.312","30.614","5725.408","5333.333"
"1","1","12","857","82","11","3.9","0.11","990.927","31.319","5824.543","5333.333"
"1","1","13","222","195","11","3.9","0.11","418.898","19.575","2556.365","2440.416"
"1","1","14","355","134","10","3.8","0.11","467.864","19.742","2883.662","2756.116"
"1","1","15","657","54","9","3.3","0.11","569.122","21.809","3497.134","3347.85"
"1","1","16","338","27","8","2.9","0.11","249.046","13.645","1270.554","1200.166"
"1","1","17","0","0","8","2.7","0.11","0","8","0","0"
"1","1","18","0","0","8","2.6","0.11","0","8","0","0"
"1","1","19","0","0","8","2.6","0.11","0","8","0","0"
"1","1","20","0","0","8","2.6","0.11","0","8","0","0"
"1","1","21","0","0","8","2.7","0.11","0","8","0","0"
"1","1","22","0","0","8","2.9","0.11","0","8","0","0"
"1","1","23","0","0","8","3.2","0.11","0","8","0","0"
"1","2","0","0","0","8","3.3","0.11","0","8","0","0"
"1","2","1","0","0","8","3.4","0.11","0","8","0","0"
"1","2","2","0","0","8","3.4","0.11","0","8","0","0"
"1","2","3","0","0","8","3.4","0.11","0","8","0","0"
"1","2","4","0","0","8","3.3","0.11","0","8","0","0"
"1","2","5","0","0","8","3.2","0.11","0","8","0","0"
