timestamp,usage_kwh,generation_kwh,battery_soc_kwh,buy_kwh,buy_price,sell_kwh,sell_price,cost
2025-01-01 00:00:00,1.46,0.0,12.04,0.0,0.37016129,0.0,0.09,0.0
2025-01-01 01:00:00,0.95,0.0,11.09,0.0,0.37016129,0.0,0.088,0.0
2025-01-01 02:00:00,1.24,0.0,9.85,0.0,0.37016129,0.0,0.086,0.0
2025-01-01 03:00:00,1.52,0.0,8.33,0.0,0.37016129,0.0,0.086,0.0
2025-01-01 04:00:00,1.4,0.0,6.93,0.0,0.37016129,0.0,0.087,0.0
2025-01-01 05:00:00,1.5,0.0,5.43,0.0,0.37016129,0.0,0.092,0.0
2025-01-01 06:00:00,1.26,0.0,4.17,0.0,0.37016129,0.0,0.092,0.0
2025-01-01 07:00:00,1.0,0.0,3.17,0.0,0.37016129,0.0,0.088,0.0
2025-01-01 08:00:00,1.09,0.663019,2.743019,0.0,0.37016129,0.0,0.073,0.0
2025-01-01 09:00:00,1.51,0.041119,1.2741379999999998,0.0,0.37016129,0.0,0.065,0.0
2025-01-01 10:00:00,3.689999999999999,1.099349,0.0,1.3165129999999996,0.37016129,0.0,0.062,0.48732215038176985
2025-01-01 11:00:00,4.980730769230769,2.5438110000000003,0.0,2.436919769230769,0.37016129,0.0,0.061,0.9020533654049637
2025-01-01 12:00:00,4.230730769230769,2.606713,0.0,1.6240177692307691,0.37016129,0.0,0.06,0.6011485124413838
2025-01-01 13:00:00,4.3007307692307695,1.381937,0.0,2.9187937692307697,0.37016129,0.0,0.058,1.0804244668624239
2025-01-01 14:00:00,2.8499999999999996,1.325176,0.0,1.5248239999999997,0.37016129,0.0,0.057,0.5644308188629599
2025-01-01 15:00:00,1.54,1.156647,0.0,0.38335300000000005,0.38016129,0.0,0.061,0.14573597100537
2025-01-01 16:00:00,2.02,0.238831,0.0,1.781169,0.40016129,0.0,0.081,0.71275488474801
2025-01-01 17:00:00,5.4254080459770115,0.0,0.0,5.4254080459770115,0.40016129,0.0,0.098,2.1710382824545404
2025-01-01 18:00:00,5.665408045977012,0.0,0.0,5.665408045977012,0.40016129,0.0,0.095,2.26707699205454
2025-01-01 19:00:00,0.48,0.0,0.0,0.48,0.40016129,0.0,0.089,0.1920774192
2025-01-01 20:00:00,0.29,0.0,0.0,0.29,0.40016129,0.0,0.088,0.1160467741
2025-01-01 21:00:00,0.25,0.0,0.0,0.25,0.38016129,0.0,0.09,0.0950403225
2025-01-01 22:00:00,0.41,0.0,0.0,0.41,0.38016129,0.0,0.09,0.15586612889999998
2025-01-01 23:00:00,0.75,0.0,0.0,0.75,0.38016129,0.0,0.091,0.2851209675
2025-01-02 00:00:00,0.86,0.0,0.0,0.86,0.37016129,0.0,0.09,0.3183387094
2025-01-02 01:00:00,1.36,0.0,0.0,1.36,0.37016129,0.0,0.088,0.5034193544
2025-01-02 02:00:00,1.06,0.0,0.0,1.06,0.37016129,0.0,0.086,0.3923709674
2025-01-02 03:00:00,1.06,0.0,0.0,1.06,0.37016129,0.0,0.086,0.3923709674
2025-01-02 04:00:00,1.07,0.0,0.0,1.07,0.37016129,0.0,0.087,0.3960725803
2025-01-02 05:00:00,1.12,0.0,0.0,1.12,0.37016129,0.0,0.092,0.4145806448
2025-01-02 06:00:00,1.39,0.0,0.0,1.39,0.37016129,0.0,0.092,0.5145241931
2025-01-02 07:00:00,1.3199999999999998,0.0,0.0,1.3199999999999998,0.37016129,0.0,0.088,0.4886129027999999
2025-01-02 08:00:00,0.56,0.003106,0.0,0.556894,0.37016129,0.0,0.073,0.20614060143326
2025-01-02 09:00:00,0.17,0.184913,0.014913,0.0,0.37016129,0.0,0.065,0.0
2025-01-02 10:00:00,0.72,0.1001389999999999,0.0,0.6049480000000002,0.37016129,0.0,0.062,0.22392833206292004
2025-01-02 11:00:00,1.0369102564102564,0.642708,0.0,0.3942022564102564,0.37016129,0.0,0.061,0.14591841575373127
2025-01-02 12:00:00,1.1269102564102564,0.470444,0.0,0.6564662564102565,0.37016129,0.0,0.06,0.2429983963142913
2025-01-02 13:00:00,0.4869102564102564,0.657076,0.1701657435897435,0.0,0.37016129,0.0,0.058,0.0
2025-01-02 14:00:00,0.2,0.290671,0.2608367435897435,0.0,0.37016129,0.0,0.057,0.0
2025-01-02 15:00:00,0.56,0.284335,0.0,0.014828256410256535,0.38016129,0.0,0.061,0.005637129085373893
2025-01-02 16:00:00,0.93,0.03848,0.0,0.8915200000000001,0.40016129,0.0,0.081,0.35675179326080003
2025-01-02 17:00:00,1.3484693486590038,0.0,0.0,1.3484693486590038,0.40016129,0.0,0.098,0.5396052340848467
2025-01-02 18:00:00,1.948469348659004,0.0,0.0,1.948469348659004,0.40016129,0.0,0.095,0.7797020080848468
2025-01-02 19:00:00,0.96,0.0,0.0,0.96,0.40016129,0.0,0.089,0.3841548384
2025-01-02 20:00:00,0.6000000000000001,0.0,0.0,0.6000000000000001,0.40016129,0.0,0.088,0.24009677400000004
2025-01-02 21:00:00,0.61,0.0,0.0,0.61,0.38016129,0.0,0.09,0.23189838689999998
2025-01-02 22:00:00,0.76,0.0,0.0,0.76,0.38016129,0.0,0.09,0.2889225804
2025-01-02 23:00:00,0.5499999999999999,0.0,0.0,0.5499999999999999,0.38016129,0.0,0.091,0.20908870949999997
2025-01-03 00:00:00,0.92,0.0,0.0,0.92,0.37016129,0.0,0.09,0.3405483868
2025-01-03 01:00:00,0.92,0.0,0.0,0.92,0.37016129,0.0,0.088,0.3405483868
2025-01-03 02:00:00,0.5700000000000001,0.0,0.0,0.5700000000000001,0.37016129,0.0,0.086,0.21099193530000002
2025-01-03 03:00:00,0.67,0.0,0.0,0.67,0.37016129,0.0,0.086,0.2480080643
